"participant","ID","FSQC_SB","FSQC_RB","FSQC_mean"
"sub-0051583","sub-0051583_ses-1_run-1",1.1,1,1.05
"sub-0051584","sub-0051584_ses-1_run-1",1,1,1
"sub-0051585","sub-0051585_ses-1_run-1",1.1,1,1.05
"sub-0051606","sub-0051606_ses-1_run-1",1,1,1
"sub-0051607","sub-0051607_ses-1_run-1",1,1.1,1.05
"sub-28675","sub-28675_ses-1_run-1",1.1,1,1.05
"sub-28676","sub-28676_ses-1_run-1",1,1,1
"sub-28677","sub-28677_ses-1_run-1",1.2,1.2,1.2
"sub-28678","sub-28678_ses-1_run-1",1.7,1.2,1.45
"sub-28679","sub-28679_ses-1_run-1",1.2,1.1,1.15
